Sistem Informasi;Deskripsi;Data Tarikan;Detail Modul Aplikasi;PJ;
Sistem Informasi Akademik (SIAKAD);Pengelolaan seluruh proses akademik mahasiswa mulai dari KRS, nilai, jadwal kuliah, hingga transkrip secara terintegrasi;;;;
Sistem Informasi Pertukaran Mahasiswa (SIPMA);Portal pendaftaran, seleksi, dan pemantauan kegiatan pertukaran mahasiswa antar perguruan tinggi;;;;
Sistem Informasi SKPI (SKPI);Penerbitan dan validasi Surat Keterangan Pendamping Ijazah berbasis data prestasi dan aktivitas mahasiswa;;;;
Sistem Informasi RPS (SiRPS);Pengelolaan otomatisasi digital dalam penyusunan Rencana Pembelajaran Semester untuk dosen;;;;
Sistem Informasi Manajemen Tugas Akhir (SIMTA);Pengelolaan seluruh tahapan tugas akhir mahasiswa dari pendaftaran, pembimbingan, hingga penilaian sidang akhir;;;;
Sistem Informasi Persuratan, Rapat dan Notulen (SIPERAN);Pengelolaan surat masuk/keluar, jadwal kegiatan, serta dokumentasi notulen dan daftar hadir secara elektronik;SIPEG UNJ;Pencatatan dan Dokumentasi transaksi Surat antar Unit, Penjadwalan Rapat/Kegiatan dan Dokumentasi 4 Unsur Kegiatan (Undangan, Absensi, Notulensi dan Gambar);Enjang Rochmana;
Absensi Pegawai (DASI);Pencatatan dan pemantauan kehadiran pegawai menggunakan sistem absensi digital secara real time;SIPEG UNJ;Pencatatan Kehadiran secara online Pegawai UNJ (Khusus Tenaga Pengajar) dan Tenaga Kependidikan sesuai aturan yang berlaku;Enjang Rochmana;
MyUNJ - Single Sign On (SSO);Portal akses tunggal ke seluruh aplikasi internal universitas melalui satu akun terverifikasi;;Detail profil email microsoft;Imam FIrmansyah;
Sistem Informasi APT/SPMI;Pengelolaan data akreditasi dan penjaminan mutu internal melalui pengumpulan serta pelaporan dokumen SPMI secara digital;Feeder PDDIKTI;Monitoring data feeder sesuai dengan 10 indikator pengawasan APT;Didin Muhidin;
Sistem Informasi Dispensasi UKT;Pengajuan dan persetujuan dispensasi pembayaran UKT secara online dan terintegrasi dengan keuangan;;;;
LMS Pembelajaran Online;Platform pembelajaran daring untuk dosen dan mahasiswa dengan fitur materi, kuis, dan forum diskusi;;;;
Pendaftaran Mahasiswa Baru (PENMABA);Pengelolaan seluruh proses penerimaan mahasiswa baru mulai dari pendaftaran hingga verifikasi akhir;;;;
Sistem Informasi Kurikulum (SIKUR);Pengelolaan dan pemantauan struktur serta pembaruan kurikulum program studi;;;;
Sistem Informasi Penelitian dan Pengabdian Masyarakat (SIPP);Pendataan dan pengelolaan proposal, pelaksanaan, dan pelaporan kegiatan penelitian serta pengabdian dosen;;;;
Sistem Informasi UKT (SIUKT);Pengelolaan data pembayaran UKT mahasiswa termasuk penetapan golongan dan monitoring transaksi;;;;
Sistem Persuratan Mahasiswa (SIPERMAWA);Layanan surat menyurat untuk mahasiswa seperti surat aktif kuliah atau keterangan akademik;SIPEG UNJ, SIAKAD;Pengajuan Surat kegiatan akademik mahasiswa dan Surat Keterangan, Verifikasi, Approval  dan Pencetakan Surat;Enjang Rochmana;
Sistem Prestasi Mahasiswa (SIMPRESMAWA);Pencatatan dan verifikasi capaian prestasi mahasiswa baik akademik maupun non-akademik.;;;;
